"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"18544-9642","PG","Russell","Russell Westbrook","Westbrook","58.88552374588816","76","13600","MIL@OKC","OKC","MIL","","","",""
"18544-15755","PF","Anthony","Anthony Davis","Davis","49.95068359375","73","11200","DEN@NO","NO","DEN","","","",""
"18544-9488","SF","LeBron","LeBron James","James","49.174285016741074","70","10700","ORL@CLE","CLE","ORL","","","",""
"18544-12332","PG","John","John Wall","Wall","45.437333984375","75","10400","CHA@WAS","WAS","CHA","","","",""
"18544-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","44.6","75","10200","MIN@GS","MIN","GS","","","",""
"18544-40199","SG","Giannis","Giannis Antetokounmpo","Antetokounmpo","46.01841976768092","76","10100","MIL@OKC","MIL","OKC","","","",""
"18544-9646","SF","Kevin","Kevin Durant","Durant","45.58474576271186","59","10100","MIN@GS","GS","MIN","O","Knee","",""
"18544-14528","SF","Jimmy","Jimmy Butler","Butler","42.09577533560739","71","10000","CHI@NY","CHI","NY","","","",""
"18544-55062","PF","Nikola","Nikola Jokic","Jokic","36.059701492537314","67","10000","DEN@NO","DEN","NO","","","",""
"18544-9524","PG","Stephen","Stephen Curry","Curry","41.34933268229167","75","10000","MIN@GS","GS","MIN","","","",""
"18544-12362","C","DeMarcus","DeMarcus Cousins","Cousins","48.58450704225352","71","9600","DEN@NO","NO","DEN","","","",""
"18544-14513","SF","Kawhi","Kawhi Leonard","Leonard","41.3217384227808","69","9200","MEM@SA","SA","MEM","","","",""
"18544-40203","C","Rudy","Rudy Gobert","Gobert","35.98289409436678","76","9200","POR@UTA","UTA","POR","","","",""
"18544-20848","PG","Damian","Damian Lillard","Lillard","41.104223976672536","71","9200","POR@UTA","POR","UTA","","","",""
"18544-9714","SG","DeMar","DeMar DeRozan","DeRozan","39.6028564453125","70","9200","TOR@IND","TOR","IND","","","",""
"18544-12341","SF","Paul","Paul George","George","36.787144252232146","70","8900","TOR@IND","IND","TOR","","","",""
"18544-14498","PG","Kyrie","Kyrie Irving","Irving","38.07941032858456","68","8600","ORL@CLE","CLE","ORL","","","",""
"18544-14514","C","Nikola","Nikola Vucevic","Vucevic","33.6528564453125","70","8400","ORL@CLE","ORL","CLE","","","",""
"18544-9535","PG","Kyle","Kyle Lowry","Lowry","39.5","56","8300","TOR@IND","TOR","IND","O","Wrist","",""
"18544-9575","PG","Mike","Mike Conley","Conley","35.455386117788464","65","8000","MEM@SA","MEM","SA","","","",""
"18544-14496","PG","Ricky","Ricky Rubio","Rubio","30.415941321331523","69","7900","MIN@GS","MIN","GS","","","",""
"18544-9621","C","Brook","Brook Lopez","Lopez","32.76619580765845","71","7900","BKN@PHI","BKN","PHI","","","",""
"18544-12366","SF","Gordon","Gordon Hayward","Hayward","34.14782537930254","69","7800","POR@UTA","UTA","POR","","","",""
"18544-15860","PF","Draymond","Draymond Green","Green","35.156163045804796","73","7700","MIN@GS","GS","MIN","","","",""
"18544-14507","PG","Kemba","Kemba Walker","Walker","36.58552631578947","76","7600","CHA@WAS","CHA","WAS","","","",""
"18544-19138","PG","Elfrid","Elfrid Payton","Payton","28.822078556209416","77","7600","ORL@CLE","ORL","CLE","","","",""
"18544-9581","C","Marc","Marc Gasol","Gasol","36.35362177309783","69","7600","MEM@SA","MEM","SA","GTD","Foot","",""
"18544-14509","SG","Klay","Klay Thompson","Thompson","30.671620961782093","74","7500","MIN@GS","GS","MIN","","","",""
"18544-15595","SG","Bradley","Bradley Beal","Beal","32.66575476241438","73","7500","CHA@WAS","WAS","CHA","","","",""
"18544-55056","PF","Dario","Dario Saric","Saric","23.662337662337663","77","7500","BKN@PHI","PHI","BKN","","","",""
"18544-55057","C","Jusuf","Jusuf Nurkic","Nurkic","23.26000037560096","65","7500","POR@UTA","POR","UTA","O","Lower leg","",""
"18544-9874","PF","Kevin","Kevin Love","Love","35.42363725142045","55","7300","ORL@CLE","CLE","ORL","","","",""
"18544-9663","PG","Jrue","Jrue Holiday","Holiday","32.82258064516129","62","7300","DEN@NO","NO","DEN","","","",""
"18544-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","32.50757575757576","66","7200","CHI@NY","NY","CHI","","","",""
"18544-49116","SF","Andrew","Andrew Wiggins","Wiggins","31.989332682291668","75","7200","MIN@GS","MIN","GS","","","",""
"18544-9455","PG","Rajon","Rajon Rondo","Rondo","24.71492573752332","67","7100","CHI@NY","CHI","NY","","","",""
"18544-19067","SG","C.J.","C.J. McCollum","McCollum","33.6131591796875","76","7000","POR@UTA","POR","UTA","","","",""
"18544-9446","PG","Jeff","Jeff Teague","Teague","32.587012352881494","77","7000","TOR@IND","IND","TOR","","","",""
"18544-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","31.668657445195894","67","7000","MEM@SA","SA","MEM","GTD","Thumb","",""
"18544-20491","SF","Robert","Robert Covington","Covington","26.883581360774254","67","6900","BKN@PHI","PHI","BKN","O","Knee","",""
"18544-9508","SF","Carmelo","Carmelo Anthony","Anthony","34.481689453125","71","6700","CHI@NY","NY","CHI","GTD","Back","",""
"18544-9636","SF","Wilson","Wilson Chandler","Chandler","27.449999260179926","66","6700","DEN@NO","DEN","NO","","","",""
"18544-9637","SF","Danilo","Danilo Gallinari","Gallinari","27.52542372881356","59","6600","DEN@NO","DEN","NO","","","",""
"18544-58253","C","Myles","Myles Turner","Turner","29.82499935752467","76","6500","TOR@IND","IND","TOR","","","",""
"18544-9451","PF","Marvin","Marvin Williams","Williams","23.71971796599912","71","6400","CHA@WAS","CHA","WAS","","","",""
"18544-9809","SG","Nicolas","Nicolas Batum","Batum","32.02222357855903","72","6300","CHA@WAS","CHA","WAS","","","",""
"18544-9475","PG","Derrick","Derrick Rose","Rose","28.885936737060547","64","6200","CHI@NY","NY","CHI","O","Knee","",""
"18544-23825","C","Nerlens","Nerlens Noel","Noel","20.957777235243057","45","6200","DAL@SAC","DAL","SAC","","","",""
"18544-16261","SF","Khris","Khris Middleton","Middleton","26.61199951171875","25","6200","MIL@OKC","MIL","OKC","","","",""
"18544-9703","PG","George","George Hill","Hill","27.97446912400266","47","6200","POR@UTA","UTA","POR","GTD","Groin","",""
"18544-12443","PG","Jeremy","Jeremy Lin","Lin","25.934375762939453","32","6100","BKN@PHI","BKN","PHI","","","",""
"18544-23823","PF","Willie","Willie Cauley-Stein","Cauley-Stein","15.670000348772321","70","6100","DAL@SAC","SAC","DAL","","","",""
"18544-9500","PF","Dirk","Dirk Nowitzki","Nowitzki","26.18","50","6100","DAL@SAC","DAL","SAC","GTD","Achilles","",""
"18544-17333","SG","Will","Will Barton","Barton","24.913334147135416","60","6100","DEN@NO","DEN","NO","GTD","Foot","",""
"18544-24544","SG","Gary","Gary Harris","Harris","23.78076876126803","52","6100","DEN@NO","DEN","NO","","","",""
"18544-12337","C","Greg","Greg Monroe","Monroe","24.8644730417352","76","6000","MIL@OKC","MIL","OKC","","","",""
"18544-23447","PF","Richaun","Richaun Holmes","Holmes","19.40769254244291","52","6000","BKN@PHI","PHI","BKN","","","",""
"18544-18393","PG","T.J.","T.J. McConnell","McConnell","21.698683889288652","76","6000","BKN@PHI","PHI","BKN","","","",""
"18544-15684","SG","Victor","Victor Oladipo","Oladipo","26.69672131147541","61","5900","MIL@OKC","OKC","MIL","","","",""
"18544-16359","PG","Malcolm","Malcolm Brogdon","Brogdon","21.100000668878426","73","5900","MIL@OKC","MIL","OKC","GTD","Back","",""
"18544-15946","SF","Harrison","Harrison Barnes","Barnes","28.68289345189145","76","5800","DAL@SAC","DAL","SAC","","","",""
"18544-41594","PF","Aaron","Aaron Gordon","Gordon","22.635999348958332","75","5800","ORL@CLE","ORL","CLE","","","",""
