PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,DVS,DPP,DTP,FG_PCT,PTS_48,DPP_TOT,DVS_TOT,X
202738,Isaiah Thomas,Isaiah,Thomas,BOS,75,34.0,12.7,9.6,15.7,0.514,13.6,721,955,NA
203471,Dennis Schroder,Dennis,Schroder,ATL,78,31.5,12.4,8.2,13.6,0.505,12.5,641,965,NA
201609,Goran Dragic,Goran,Dragic,MIA,71,33.4,12.0,6.2,13.9,0.529,8.9,439,849,NA
202322,John Wall,John,Wall,WAS,78,36.1,11.8,7.9,14.7,0.519,10.6,620,922,NA
201566,Russell Westbrook,Russell,Westbrook,OKC,80,34.8,11.4,7.8,14.2,0.48,10.7,620,915,NA
203079,Dion Waiters,Dion,Waiters,MIA,46,30.1,11.0,5.3,12.5,0.428,8.4,242,505,NA
201935,James Harden,James,Harden,HOU,80,36.4,10.8,8.0,14.0,0.546,10.5,636,860,NA
201942,DeMar DeRozan,DeMar,DeRozan,TOR,73,35.5,10.5,9.0,13.6,0.548,12.2,657,764,NA
202339,Eric Bledsoe,Eric,Bledsoe,PHX,64,33.0,10.3,7.0,12.4,0.535,10.2,448,661,NA
200768,Kyle Lowry,Kyle,Lowry,TOR,58,37.7,10.2,6.8,13.1,0.55,8.6,393,591,NA
203081,Damian Lillard,Damian,Lillard,POR,75,35.9,10.0,8.4,12.4,0.51,11.3,631,747,NA
201565,Derrick Rose,Derrick,Rose,NYK,64,32.6,10.0,8.1,12.7,0.512,12.0,521,641,NA
201952,Jeff Teague,Jeff,Teague,IND,80,32.4,9.7,5.8,10.7,0.441,8.6,464,773,NA
2544,LeBron James,LeBron,James,CLE,74,37.8,9.5,7.8,12.9,0.624,9.9,574,701,NA
202689,Kemba Walker,Kemba,Walker,CHA,79,34.7,9.4,6.7,11.0,0.484,9.2,526,743,NA
202710,Jimmy Butler,Jimmy,Butler,CHI,75,37.0,9.3,6.7,11.7,0.51,8.7,501,701,NA
202681,Kyrie Irving,Kyrie,Irving,CLE,72,35.1,9.3,7.1,11.7,0.514,9.7,508,667,NA
203901,Elfrid Payton,Elfrid,Payton,ORL,81,29.3,9.2,5.6,10.7,0.512,9.2,456,746,NA
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,MIL,79,35.5,8.8,5.9,10.4,0.509,8.0,470,694,NA
202391,Jeremy Lin,Jeremy,Lin,BKN,35,24.5,8.1,4.1,7.9,0.444,7.9,142,284,NA
201950,Jrue Holiday,Jrue,Holiday,NOP,65,33.0,7.9,5.6,9.7,0.53,8.1,362,516,NA
201144,Mike Conley,Mike,Conley,MEM,68,33.4,7.7,5.4,8.9,0.5,7.8,368,525,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,SAC,55,34.4,7.6,6.3,9.3,0.488,8.8,347,416,NA
2225,Tony Parker,Tony,Parker,SAS,61,25.1,7.4,3.9,8.1,0.466,7.4,237,454,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,TOTAL,72,34.2,7.2,6.1,8.7,0.5,8.6,440,522,NA
201951,Ty Lawson,Ty,Lawson,SAC,68,25.0,7.2,3.3,8.5,0.538,6.4,226,489,NA
201936,Tyreke Evans,Tyreke,Evans,SAC,14,22.5,7.1,3.4,7.7,0.352,7.2,47,100,NA
204456,T.J. McConnell,T.J.,McConnell,PHI,80,26.5,7.1,3.6,7.9,0.525,6.6,291,568,NA
202704,Reggie Jackson,Reggie,Jackson,DET,52,27.4,7.0,5.1,8.3,0.449,9.0,267,363,NA
203468,CJ McCollum,CJ,McCollum,POR,80,34.9,7.0,5.7,8.4,0.51,7.8,453,557,NA
203952,Andrew Wiggins,Andrew,Wiggins,MIN,80,37.3,7.0,5.6,8.3,0.469,7.2,449,556,NA
1626144,Emmanuel Mudiay,Emmanuel,Mudiay,DEN,54,25.5,6.9,3.9,8.0,0.417,7.3,210,372,NA
1626159,Justise Winslow,Justise,Winslow,MIA,18,34.7,6.9,3.3,7.4,0.365,4.6,60,125,NA
200765,Rajon Rondo,Rajon,Rondo,CHI,68,26.8,6.8,3.0,7.2,0.468,5.4,205,460,NA
203095,Evan Fournier,Evan,Fournier,ORL,67,32.8,6.7,4.9,8.0,0.49,7.2,328,451,NA
