"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SG/SF","Nicolas Batum",7200,"Ind@Cha 08:00PM ET",35.466,"Cha"
"PG","Jeff Teague",7100,"Ind@Cha 08:00PM ET",35.730,"Ind"
"PG","Goran Dragic",7100,"Mia@Cle 07:00PM ET",36.000,"Mia"
"SF/PF","Robert Covington",7000,"Mil@Phi 07:00PM ET",28.652,"Phi"
"C","Rudy Gobert",7000,"NO@Uta 09:00PM ET",36.921,"Uta"
"C","DeAndre Jordan",7000,"Bos@LAC 10:30PM ET",34.937,"LAC"
"PF/C","Frank Kaminsky",6900,"Ind@Cha 08:00PM ET",23.322,"Cha"
"PF/C","Kristaps Porzingis",6900,"NY@Orl 07:00PM ET",34.840,"NY"
"PG","Jrue Holiday",6900,"NO@Uta 09:00PM ET",36.375,"NO"
"C","Jusuf Nurkic",6800,"Por@Min 08:00PM ET",21.034,"Por"
"C","Dwight Howard",6700,"GS@Atl 07:30PM ET",35.746,"Atl"
"PG","Ricky Rubio",6700,"Por@Min 08:00PM ET",30.554,"Min"
"SG","Dwyane Wade",6700,"Chi@Det 07:30PM ET",34.340,"Chi"
"PG","George Hill",6600,"NO@Uta 09:00PM ET",30.829,"Uta"
"PF","LaMarcus Aldridge",6600,"Hou@SA 08:30PM ET",33.107,"SA"
"SF","Khris Middleton",6500,"Mil@Phi 07:00PM ET",26.278,"Mil"
"PG","Dennis Schroder",6400,"GS@Atl 07:30PM ET",31.705,"Atl"
"PF/C","Zach Randolph",6400,"Bkn@Mem 08:00PM ET",28.545,"Mem"
"PG","Derrick Rose",6300,"NY@Orl 07:00PM ET",30.509,"NY"
"C","Greg Monroe",6200,"Mil@Phi 07:00PM ET",26.550,"Mil"
"SF","Danilo Gallinari",6100,"Sac@Den 09:00PM ET",29.095,"Den"
"SF/PF","Marcus Morris",6100,"Chi@Det 07:30PM ET",26.447,"Det"
"C","Brook Lopez",6100,"Bkn@Mem 08:00PM ET",34.973,"Bkn"
"SF/PF","Wilson Chandler",6000,"Sac@Den 09:00PM ET",29.429,"Den"
"C","Myles Turner",6000,"Ind@Cha 08:00PM ET",31.840,"Ind"
"SG/SF","Dion Waiters",6000,"Mia@Cle 07:00PM ET",28.725,"Mia"
"PG","Elfrid Payton",5900,"NY@Orl 07:00PM ET",28.262,"Orl"
"C","Guillermo Hernangomez",5900,"NY@Orl 07:00PM ET",17.604,"NY"
"C","Pau Gasol",5900,"Hou@SA 08:30PM ET",29.045,"SA"
"SG","Kentavious Caldwell-Pope",5800,"Chi@Det 07:30PM ET",26.575,"Det"
"PF/C","James Johnson",5800,"Mia@Cle 07:00PM ET",26.987,"Mia"
"C","Al Horford",5800,"Bos@LAC 10:30PM ET",34.010,"Bos"
"PG","Darren Collison",5700,"Sac@Den 09:00PM ET",24.898,"Sac"
"PF","Marvin Williams",5700,"Ind@Cha 08:00PM ET",23.571,"Cha"
"SF","Terrence Ross",5700,"NY@Orl 07:00PM ET",19.085,"Orl"
"PG","Tyler Johnson",5700,"Mia@Cle 07:00PM ET",28.145,"Mia"
"SF","Jae Crowder",5700,"Bos@LAC 10:30PM ET",27.340,"Bos"
"PF/C","Derrick Favors",5600,"NO@Uta 09:00PM ET",22.152,"Uta"
"PG/SF","Tyreke Evans",5500,"Sac@Den 09:00PM ET",21.392,"Sac"
"SF","Maurice Harkless",5500,"Por@Min 08:00PM ET",22.640,"Por"
"PF","Al-Farouq Aminu",5500,"Por@Min 08:00PM ET",23.589,"Por"
"SF/PF","Tobias Harris",5500,"Chi@Det 07:30PM ET",27.484,"Det"
"SG","Evan Fournier",5500,"NY@Orl 07:00PM ET",26.912,"Orl"
"PF","Aaron Gordon",5500,"NY@Orl 07:00PM ET",22.775,"Orl"
"PG/SG","Malcolm Brogdon",5500,"Mil@Phi 07:00PM ET",21.799,"Mil"
"PG","Jameer Nelson",5400,"Sac@Den 09:00PM ET",21.189,"Den"
"C","Cody Zeller",5400,"Ind@Cha 08:00PM ET",24.000,"Cha"
"PG","T.J. McConnell",5400,"Mil@Phi 07:00PM ET",22.057,"Phi"
"PG/SG","Marcus Smart",5300,"Bos@LAC 10:30PM ET",25.938,"Bos"
"SG","Avery Bradley",5300,"Bos@LAC 10:30PM ET",32.269,"Bos"
"SG","Gary Harris",5200,"Sac@Den 09:00PM ET",24.178,"Den"
"PF/C","Richaun Holmes",5200,"Mil@Phi 07:00PM ET",17.115,"Phi"
"PG/SG","Lou Williams",5200,"Hou@SA 08:30PM ET",28.587,"Hou"
"SG/SF","Will Barton",5100,"Sac@Den 09:00PM ET",27.021,"Den"
"PF/C","Willie Cauley-Stein",5100,"Sac@Den 09:00PM ET",13.059,"Sac"
"PF/C","Gorgui Dieng",5100,"Por@Min 08:00PM ET",26.677,"Min"
"SF","Michael Kidd-Gilchrist",5100,"Ind@Cha 08:00PM ET",24.295,"Cha"
"PG/SG","Tim Hardaway Jr.",5000,"GS@Atl 07:30PM ET",21.817,"Atl"
"SG/SF","Andre Iguodala",5000,"GS@Atl 07:30PM ET",19.396,"GS"
"PG","Reggie Jackson",5000,"Chi@Det 07:30PM ET",26.970,"Det"
"PF","Bobby Portis",5000,"Chi@Det 07:30PM ET",11.716,"Chi"
"SG","Tony Allen",5000,"Bkn@Mem 08:00PM ET",22.083,"Mem"
"SG","Courtney Lee",5000,"NY@Orl 07:00PM ET",20.703,"NY"
"C","Tristan Thompson",5000,"Mia@Cle 07:00PM ET",24.877,"Cle"
"PG/SG","Patrick Beverley",5000,"Hou@SA 08:30PM ET",27.816,"Hou"
"PG","Rajon Rondo",4900,"Chi@Det 07:30PM ET",25.217,"Chi"
"C","Clint Capela",4900,"Hou@SA 08:30PM ET",26.526,"Hou"
"PG","Ish Smith",4800,"Chi@Det 07:30PM ET",21.430,"Det"
"PF","JaMychal Green",4800,"Bkn@Mem 08:00PM ET",22.176,"Mem"
"C","Jahlil Okafor",4800,"Mil@Phi 07:00PM ET",21.198,"Phi"
"PF","Jon Leuer",4700,"Chi@Det 07:30PM ET",22.232,"Det"
"PG","Jeremy Lin",4700,"Bkn@Mem 08:00PM ET",27.338,"Bkn"
"PF","Trevor Booker",4700,"Bkn@Mem 08:00PM ET",26.933,"Bkn"
"SF/PF","Michael Beasley",4700,"Mil@Phi 07:00PM ET",17.030,"Mil"
"SG/SF","Kent Bazemore",4600,"GS@Atl 07:30PM ET",22.317,"Atl"
"PG","Ty Lawson",4600,"Sac@Den 09:00PM ET",21.143,"Sac"
"SG/SF","Evan Turner",4600,"Por@Min 08:00PM ET",21.465,"Por"
"PG","Michael Carter-Williams",4600,"Chi@Det 07:30PM ET",19.361,"Chi"
"PF","Nikola Mirotic",4600,"Chi@Det 07:30PM ET",20.392,"Chi"
"PF","Rondae Hollis-Jefferson",4600,"Bkn@Mem 08:00PM ET",20.105,"Bkn"
"C","Kyle O'Quinn",4500,"NY@Orl 07:00PM ET",18.721,"NY"
"PF","Channing Frye",4500,"Mia@Cle 07:00PM ET",17.532,"Cle"
"C","Joel Embiid",4500,"Mil@Phi 07:00PM ET",38.992,"Phi"
"SG/SF","Joe Ingles",4500,"NO@Uta 09:00PM ET",16.313,"Uta"
"SG","Rodney Hood",4500,"NO@Uta 09:00PM ET",23.040,"Uta"
"PF","Ryan Anderson",4500,"Hou@SA 08:30PM ET",23.833,"Hou"
"PG","Deron Williams",4400,"Mia@Cle 07:00PM ET",26.802,"Cle"
"PF","Kenneth Faried",4300,"Sac@Den 09:00PM ET",23.546,"Den"
"C","Mason Plumlee",4300,"Sac@Den 09:00PM ET",29.643,"Den"
"PF","Thaddeus Young",4300,"Ind@Cha 08:00PM ET",25.028,"Ind"
"SG/SF","Kyle Korver",4300,"Mia@Cle 07:00PM ET",19.066,"Cle"
"SG/SF","Josh Richardson",4300,"Mia@Cle 07:00PM ET",20.713,"Mia"
"SG","J.J. Redick",4300,"Bos@LAC 10:30PM ET",21.907,"LAC"
"SG","Eric Gordon",4300,"Hou@SA 08:30PM ET",27.417,"Hou"
"SF/PF","Trevor Ariza",4300,"Hou@SA 08:30PM ET",26.813,"Hou"
"PG/SG","Jamal Murray",4200,"Sac@Den 09:00PM ET",16.480,"Den"
"SG","Buddy Hield",4200,"Sac@Den 09:00PM ET",15.758,"Sac"
"SG","Monta Ellis",4200,"Ind@Cha 08:00PM ET",18.852,"Ind"
"C","Robin Lopez",4200,"Chi@Det 07:30PM ET",22.794,"Chi"
"SG/SF","Jaylen Brown",4200,"Bos@LAC 10:30PM ET",12.284,"Bos"
"PF","Ersan Ilyasova",4100,"GS@Atl 07:30PM ET",25.819,"Atl"
"C","Zaza Pachulia",4100,"GS@Atl 07:30PM ET",19.030,"GS"
"SF","Derrick Williams",4100,"Mia@Cle 07:00PM ET",13.050,"Cle"
"PG","Tony Parker",4100,"Hou@SA 08:30PM ET",20.559,"SA"
"SG","Sean Kilpatrick",4000,"Bkn@Mem 08:00PM ET",22.954,"Bkn"
"PF","Lance Thomas",4000,"NY@Orl 07:00PM ET",11.079,"NY"
"SG/SF","Justin Anderson",4000,"Mil@Phi 07:00PM ET",12.960,"Phi"
"SG","Nik Stauskas",4000,"Mil@Phi 07:00PM ET",18.042,"Phi"
"PF","Terrence Jones",4000,"Mil@Phi 07:00PM ET",24.113,"Mil"
"PG/SG","Austin Rivers",4000,"Bos@LAC 10:30PM ET",21.054,"LAC"
"PF/C","Kelly Olynyk",4000,"Bos@LAC 10:30PM ET",19.531,"Bos"
"SG/SF","Thabo Sefolosha",3900,"GS@Atl 07:30PM ET",19.580,"Atl"
"PG","Emmanuel Mudiay",3900,"Sac@Den 09:00PM ET",23.440,"Den"
"SF/PF","Nemanja Bjelica",3900,"Por@Min 08:00PM ET",14.108,"Min"
"PG/SG","Matthew Dellavedova",3900,"Mil@Phi 07:00PM ET",18.875,"Mil"
"PG","Shelvin Mack",3900,"NO@Uta 09:00PM ET",15.304,"Uta"
"C","Dewayne Dedmon",3900,"Hou@SA 08:30PM ET",17.050,"SA"
"PF/C","Skal Labissiere",3800,"Sac@Den 09:00PM ET",9.173,"Sac"
"PF","Juancho Hernangomez",3800,"Sac@Den 09:00PM ET",10.067,"Den"
"SG/SF","C.J. Miles",3800,"Ind@Cha 08:00PM ET",18.464,"Ind"
"PG","Spencer Dinwiddie",3800,"Bkn@Mem 08:00PM ET",16.684,"Bkn"
"SG/SF","Vince Carter",3800,"Bkn@Mem 08:00PM ET",17.505,"Mem"
"SF","Caris LeVert",3800,"Bkn@Mem 08:00PM ET",15.882,"Bkn"
"SG","Gerald Henderson",3800,"Mil@Phi 07:00PM ET",17.077,"Phi"
"SG","Jamal Crawford",3800,"Bos@LAC 10:30PM ET",20.149,"LAC"
"PF/C","Amir Johnson",3800,"Bos@LAC 10:30PM ET",17.185,"Bos"
"C","Nene Hilario",3800,"Hou@SA 08:30PM ET",17.274,"Hou"
"SF","Patrick McCaw",3700,"GS@Atl 07:30PM ET",7.769,"GS"
"SG","Garrett Temple",3700,"Sac@Den 09:00PM ET",17.890,"Sac"
"C","Kosta Koufos",3700,"Sac@Den 09:00PM ET",16.056,"Sac"
"C","Willie Reed",3700,"Mia@Cle 07:00PM ET",13.361,"Mia"
"PG/SG","Alec Burks",3700,"NO@Uta 09:00PM ET",11.963,"Uta"
"SG","Danny Green",3700,"Hou@SA 08:30PM ET",18.259,"SA"
"PF/C","David Lee",3700,"Hou@SA 08:30PM ET",17.971,"SA"
"SG/SF","Allen Crabbe",3600,"Por@Min 08:00PM ET",17.258,"Por"
"PG/SG","E'Twaun Moore",3600,"NO@Uta 09:00PM ET",18.326,"NO"
"PG","Patty Mills",3600,"Hou@SA 08:30PM ET",18.679,"SA"
"PF","Matt Barnes",3500,"GS@Atl 07:30PM ET",20.107,"GS"
"SG/SF","Marco Belinelli",3500,"Ind@Cha 08:00PM ET",18.342,"Cha"
"C","Aron Baynes",3500,"Chi@Det 07:30PM ET",11.008,"Det"
"PG","Toney Douglas",3500,"Bkn@Mem 08:00PM ET",15.145,"Mem"
"PG","Andrew Harrison",3500,"Bkn@Mem 08:00PM ET",14.446,"Mem"
"SF/PF","Jeff Green",3500,"NY@Orl 07:00PM ET",16.369,"Orl"
"C","Joakim Noah",3500,"NY@Orl 07:00PM ET",21.772,"NY"
"SG","J.R. Smith",3500,"Mia@Cle 07:00PM ET",17.321,"Cle"
"SF","Joe Johnson",3500,"NO@Uta 09:00PM ET",16.067,"Uta"
"PG/SF","Raymond Felton",3500,"Bos@LAC 10:30PM ET",17.171,"LAC"
"PG","Dejounte Murray",3500,"Hou@SA 08:30PM ET",6.693,"SA"
"SG/SF","Ben McLemore",3400,"Sac@Den 09:00PM ET",11.511,"Sac"
"PF","Anthony Tolliver",3400,"Sac@Den 09:00PM ET",15.310,"Sac"
"SG","Jeremy Lamb",3400,"Ind@Cha 08:00PM ET",17.554,"Cha"
"SF/PF","Chandler Parsons",3400,"Bkn@Mem 08:00PM ET",12.852,"Mem"
"PG/SG","Iman Shumpert",3400,"Mia@Cle 07:00PM ET",16.075,"Cle"
"SF","Wayne Ellington",3400,"Mia@Cle 07:00PM ET",17.709,"Mia"
"C","Andrew Bogut",3400,"Mia@Cle 07:00PM ET",18.394,"Cle"
"C","John Henson",3400,"Mil@Phi 07:00PM ET",18.153,"Mil"
"PG","Tim Frazier",3400,"NO@Uta 09:00PM ET",20.819,"NO"
"C","Montrezl Harrell",3400,"Hou@SA 08:30PM ET",17.378,"Hou"
"SF","Arron Afflalo",3300,"Sac@Den 09:00PM ET",13.583,"Sac"
"PG","Sergio Rodriguez",3300,"Mil@Phi 07:00PM ET",19.741,"Phi"
"SG/SF","Tony Snell",3300,"Mil@Phi 07:00PM ET",15.883,"Mil"
"SG/SF","Jonathon Simmons",3300,"Hou@SA 08:30PM ET",12.904,"SA"
"SG","Kyle Anderson",3300,"Hou@SA 08:30PM ET",9.602,"SA"
"PG","Shaun Livingston",3200,"GS@Atl 07:30PM ET",11.140,"GS"
"SG/SF","Shabazz Muhammad",3200,"Por@Min 08:00PM ET",14.297,"Min"
"SG/SF","Joe Harris",3200,"Bkn@Mem 08:00PM ET",15.072,"Bkn"
"SF","James Ennis III",3200,"Bkn@Mem 08:00PM ET",15.839,"Mem"
"SF/PF","Richard Jefferson",3200,"Mia@Cle 07:00PM ET",10.913,"Cle"
"C","Spencer Hawes",3200,"Mil@Phi 07:00PM ET",17.081,"Mil"
"SG","Manu Ginobili",3200,"Hou@SA 08:30PM ET",16.863,"SA"
"PF","Darrell Arthur",3100,"Sac@Den 09:00PM ET",13.545,"Den"
"SG/SF","Justin Holiday",3100,"NY@Orl 07:00PM ET",15.171,"NY"
"SF/PF","Dante Cunningham",3100,"NO@Uta 09:00PM ET",14.479,"NO"
"SF","Solomon Hill",3100,"NO@Uta 09:00PM ET",16.266,"NO"
"PG/SG","Ian Clark",3000,"GS@Atl 07:30PM ET",11.096,"GS"
"PG","Jose Calderon",3000,"GS@Atl 07:30PM ET",8.720,"Atl"
"PG","Malcolm Delaney",3000,"GS@Atl 07:30PM ET",12.520,"Atl"
"SF","Mike Dunleavy",3000,"GS@Atl 07:30PM ET",10.268,"Atl"
"SF","Ryan Kelly",3000,"GS@Atl 07:30PM ET",4.200,"Atl"
"SF","Taurean Prince",3000,"GS@Atl 07:30PM ET",9.013,"Atl"
"SF","DeAndre' Bembry",3000,"GS@Atl 07:30PM ET",6.052,"Atl"
"PF/C","Mike Muscala",3000,"GS@Atl 07:30PM ET",15.745,"Atl"
"PF","David West",3000,"GS@Atl 07:30PM ET",12.813,"GS"
"PF","James Michael McAdoo",3000,"GS@Atl 07:30PM ET",6.941,"GS"
"PF","Kevon Looney",3000,"GS@Atl 07:30PM ET",7.878,"GS"
"C","Kris Humphries",3000,"GS@Atl 07:30PM ET",10.778,"Atl"
"C","JaVale McGee",3000,"GS@Atl 07:30PM ET",11.469,"GS"
"C","Damian Jones",3000,"GS@Atl 07:30PM ET",3.531,"GS"
"PG","Malik Beasley",3000,"Sac@Den 09:00PM ET",4.153,"Den"
"SG","Mike Miller",3000,"Sac@Den 09:00PM ET",3.891,"Den"
"SG","Langston Galloway",3000,"Sac@Den 09:00PM ET",14.664,"Sac"
"SG","Malachi Richardson",3000,"Sac@Den 09:00PM ET",6.193,"Sac"
"SF","Rudy Gay",3000,"Sac@Den 09:00PM ET",35.200,"Sac"
"C","Roy Hibbert",3000,"Sac@Den 09:00PM ET",12.198,"Den"
"C","Georgios Papagiannis",3000,"Sac@Den 09:00PM ET",2.292,"Sac"
"PG/SG","Tyus Jones",3000,"Por@Min 08:00PM ET",9.856,"Min"
"PG","Shabazz Napier",3000,"Por@Min 08:00PM ET",7.514,"Por"
"PG","Kris Dunn",3000,"Por@Min 08:00PM ET",12.000,"Min"
"PG","Tim Quarterman",3000,"Por@Min 08:00PM ET",3.385,"Por"
"SG","Brandon Rush",3000,"Por@Min 08:00PM ET",9.857,"Min"
"SG","Zach LaVine",3000,"Por@Min 08:00PM ET",30.149,"Min"
"SF","Pat Connaughton",3000,"Por@Min 08:00PM ET",4.275,"Por"
"PF/C","Meyers Leonard",3000,"Por@Min 08:00PM ET",12.472,"Por"
"PF/C","Noah Vonleh",3000,"Por@Min 08:00PM ET",9.920,"Por"
"PF","Jordan Hill",3000,"Por@Min 08:00PM ET",5.350,"Min"
"PF","Ed Davis",3000,"Por@Min 08:00PM ET",13.130,"Por"
"PF","Adreian Payne",3000,"Por@Min 08:00PM ET",7.875,"Min"
"PF","Jake Layman",3000,"Por@Min 08:00PM ET",4.120,"Por"
"C","Cole Aldrich",3000,"Por@Min 08:00PM ET",7.268,"Min"
"C","Festus Ezeli",3000,"Por@Min 08:00PM ET",0,"Por"
"C","Nikola Pekovic",3000,"Por@Min 08:00PM ET",0,"Min"
"PG","Aaron Brooks",3000,"Ind@Cha 08:00PM ET",10.583,"Ind"
"PG","Brian Roberts",3000,"Ind@Cha 08:00PM ET",5.837,"Cha"
"PG","Rodney Stuckey",3000,"Ind@Cha 08:00PM ET",15.183,"Ind"
"PG","Ramon Sessions",3000,"Ind@Cha 08:00PM ET",12.805,"Cha"
"PG","Briante Weber",3000,"Ind@Cha 08:00PM ET",4.125,"Cha"
"SG/SF","Glenn Robinson III",3000,"Ind@Cha 08:00PM ET",13.867,"Ind"
"SG","Joe Young",3000,"Ind@Cha 08:00PM ET",4.037,"Ind"
"SF","Treveon Graham",3000,"Ind@Cha 08:00PM ET",2.888,"Cha"
"PF","Lavoy Allen",3000,"Ind@Cha 08:00PM ET",9.582,"Ind"
"PF","Kevin Seraphin",3000,"Ind@Cha 08:00PM ET",9.959,"Ind"
"PF","Johnny O'Bryant III",3000,"Ind@Cha 08:00PM ET",7.139,"Cha"
"PF","Georges Niang",3000,"Ind@Cha 08:00PM ET",2.386,"Ind"
"PF","Christian Wood",3000,"Ind@Cha 08:00PM ET",6.429,"Cha"
"C","Al Jefferson",3000,"Ind@Cha 08:00PM ET",16.116,"Ind"
"C","Miles Plumlee",3000,"Ind@Cha 08:00PM ET",6.885,"Cha"
"C","Rakeem Christmas",3000,"Ind@Cha 08:00PM ET",6.188,"Ind"
"PG","Beno Udrih",3000,"Chi@Det 07:30PM ET",12.033,"Det"
"PG","Isaiah Canaan",3000,"Chi@Det 07:30PM ET",10.053,"Chi"
"PG","Jerian Grant",3000,"Chi@Det 07:30PM ET",11.539,"Chi"
"PG","Cameron Payne",3000,"Chi@Det 07:30PM ET",11.031,"Chi"
"SG/SF","Stanley Johnson",3000,"Chi@Det 07:30PM ET",11.026,"Det"
"SG/SF","Paul Zipser",3000,"Chi@Det 07:30PM ET",9.120,"Chi"
"SG","Anthony Morrow",3000,"Chi@Det 07:30PM ET",8.701,"Chi"
"SG","Reggie Bullock",3000,"Chi@Det 07:30PM ET",8.912,"Det"
"SG","Darrun Hilliard",3000,"Chi@Det 07:30PM ET",5.955,"Det"
"SF","Michael Gbinije",3000,"Chi@Det 07:30PM ET",1.194,"Det"
"SF","Denzel Valentine",3000,"Chi@Det 07:30PM ET",9.074,"Chi"
"PF/C","Joffrey Lauvergne",3000,"Chi@Det 07:30PM ET",12.332,"Chi"
"PF","Henry Ellenson",3000,"Chi@Det 07:30PM ET",2.964,"Det"
"C","Boban Marjanovic",3000,"Chi@Det 07:30PM ET",9.163,"Det"
"C","Cristiano Felicio",3000,"Chi@Det 07:30PM ET",13.160,"Chi"
"PG","Isaiah Whitehead",3000,"Bkn@Mem 08:00PM ET",15.821,"Bkn"
"PG","Wade Baldwin IV",3000,"Bkn@Mem 08:00PM ET",9.156,"Mem"
"SG","Randy Foye",3000,"Bkn@Mem 08:00PM ET",12.229,"Bkn"
"SG","Troy Daniels",3000,"Bkn@Mem 08:00PM ET",12.401,"Mem"
"SF","K.J. McDaniels",3000,"Bkn@Mem 08:00PM ET",5.039,"Bkn"
"PF","Quincy Acy",3000,"Bkn@Mem 08:00PM ET",9.940,"Bkn"
"PF","Jarell Martin",3000,"Bkn@Mem 08:00PM ET",9.913,"Mem"
"PF","Deyonta Davis",3000,"Bkn@Mem 08:00PM ET",5.286,"Mem"
"C","Brandan Wright",3000,"Bkn@Mem 08:00PM ET",12.750,"Mem"
"C","Justin Hamilton",3000,"Bkn@Mem 08:00PM ET",16.221,"Bkn"
"C","Andrew Nicholson",3000,"Bkn@Mem 08:00PM ET",5.400,"Bkn"
"PG/SG","D.J. Augustin",3000,"NY@Orl 07:00PM ET",15.730,"Orl"
"PG/SG","Ron Baker",3000,"NY@Orl 07:00PM ET",8.591,"NY"
"PG","C.J. Watson",3000,"NY@Orl 07:00PM ET",10.354,"Orl"
"PG","Chasson Randle",3000,"NY@Orl 07:00PM ET",7.417,"NY"
"SG","Sasha Vujacic",3000,"NY@Orl 07:00PM ET",5.558,"NY"
"SG","Jodie Meeks",3000,"NY@Orl 07:00PM ET",16.792,"Orl"
"SG","C.J. Wilcox",3000,"NY@Orl 07:00PM ET",2.544,"Orl"
"SF","Mindaugas Kuzminskas",3000,"NY@Orl 07:00PM ET",10.708,"NY"
"SF","Mario Hezonja",3000,"NY@Orl 07:00PM ET",8.690,"Orl"
"PF","Maurice Ndour",3000,"NY@Orl 07:00PM ET",4.568,"NY"
"PF","Damjan Rudez",3000,"NY@Orl 07:00PM ET",4.299,"Orl"
"C","Bismack Biyombo",3000,"NY@Orl 07:00PM ET",19.286,"Orl"
"C","Marshall Plumlee",3000,"NY@Orl 07:00PM ET",4.350,"NY"
"C","Stephen Zimmerman Jr.",3000,"NY@Orl 07:00PM ET",3.614,"Orl"
"PG","Kay Felder",3000,"Mia@Cle 07:00PM ET",8.108,"Cle"
"SG/SF","Rodney McGruder",3000,"Mia@Cle 07:00PM ET",14.640,"Mia"
"SG","James Jones",3000,"Mia@Cle 07:00PM ET",5.145,"Cle"
"SG","DeAndre Liggins",3000,"Mia@Cle 07:00PM ET",8.583,"Cle"
"PF","Chris Bosh",3000,"Mia@Cle 07:00PM ET",0,"Mia"
"PF","Udonis Haslem",3000,"Mia@Cle 07:00PM ET",5.859,"Mia"
"PF","Josh McRoberts",3000,"Mia@Cle 07:00PM ET",13.523,"Mia"
"PF","Luke Babbitt",3000,"Mia@Cle 07:00PM ET",9.597,"Mia"
"PF","Okaro White",3000,"Mia@Cle 07:00PM ET",9.550,"Mia"
"PF","Justise Winslow",3000,"Mia@Cle 07:00PM ET",25.833,"Mia"
"PG","Jason Terry",3000,"Mil@Phi 07:00PM ET",9.170,"Mil"
"PG","Jerryd Bayless",3000,"Mil@Phi 07:00PM ET",21.333,"Phi"
"PG","Ben Simmons",3000,"Mil@Phi 07:00PM ET",0,"Phi"
"SG","Rashad Vaughn",3000,"Mil@Phi 07:00PM ET",6.946,"Mil"
"SF","Mirza Teletovic",3000,"Mil@Phi 07:00PM ET",11.314,"Mil"
"SF","Timothe Luwawu-Cabarrot",3000,"Mil@Phi 07:00PM ET",7.709,"Phi"
"PF","Justin Harper",3000,"Mil@Phi 07:00PM ET",8.250,"Phi"
"PF","Jabari Parker",3000,"Mil@Phi 07:00PM ET",34.578,"Mil"
"C","Tiago Splitter",3000,"Mil@Phi 07:00PM ET",0.000,"Phi"
"C","Thon Maker",3000,"Mil@Phi 07:00PM ET",7.056,"Mil"
"PG","Jarrett Jack",3000,"NO@Uta 09:00PM ET",8.000,"NO"
"PG","Raul Neto",3000,"NO@Uta 09:00PM ET",4.653,"Uta"
"PG","Dante Exum",3000,"NO@Uta 09:00PM ET",11.672,"Uta"
"SG/SF","Hollis Thompson",3000,"NO@Uta 09:00PM ET",11.581,"NO"
"SG","Reggie Williams",3000,"NO@Uta 09:00PM ET",7.000,"NO"
"SF","Quincy Pondexter",3000,"NO@Uta 09:00PM ET",0,"NO"
"PF/C","Boris Diaw",3000,"NO@Uta 09:00PM ET",10.315,"Uta"
"PF","Joel Bolomboy",3000,"NO@Uta 09:00PM ET",2.833,"Uta"
"PF","Trey Lyles",3000,"NO@Uta 09:00PM ET",14.667,"Uta"
